QT_PROF_PSICOLOGO,QT_PROF_FONAUDIOLOGO,QT_PROF_ASSIST_SOCIAL,IN_MATERIAL_PED_NENHUM,IN_INTERNET_ALUNOS,IN_ACESSO_INTERNET_COMPUTADOR,IN_ACESSIBILIDADE_INEXISTENTE,IN_ESPECIAL_EXCLUSIVA,IN_ACESSIBILIDADE_RAMPAS,IN_BANHEIRO_PNE,CO_ENTIDADE,CO_MESORREGIAO,CO_MICRORREGIAO,CO_UF,CO_MUNICIPIO,NO_ENTIDADE,NECESSIDADE_ESPECIAL,BAIXA_VISAO,DEF_AUDITIVA,DEF_FISICA,DEF_INTELECTUAL,SURDEZ,AUTISMO,RECURSO_LIBRAS,TRANSPORTE_PUBLICO,TRANSP_MICRO_ONIBUS,TRANSP_ONIBUS,TRANSP_VANS_KOMBI,TRANSP_OUTRO_VEICULO,TRANSP_EMBAR_5A15,TRANSP_EMBAR_15A35,TRANSP_EMBAR_35,ESPECIAL_EXCLUSIVA,REGULAR,EJA,PROFISSIONALIZANTE,EDUCACAO_INDIGENA
2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11000058,1101,11001,11,1100205,CENTRO DE ENSINO CLASSE A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11000104,1101,11001,11,1100205,CENTRO EDUC CORA CORALINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11000171,1101,11001,11,1100205,CENTRO EDUCACIONAL MOJUCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11003090,1101,11001,11,1100205,INSTITUTO MARIA AUXILIADORA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11003413,1101,11001,11,1100205,EEEFM GENERAL OSORIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11006030,1101,11002,11,1100106,EMEIEF JESUS PEREZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11006498,1101,11002,11,1100106,EMEIEF SALOMAO SILVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11007656,1102,11003,11,1100023,COLEGIO DINAMICO EDUCACAO BASICA,5,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,209,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11009918,1102,11003,11,1100403,EMEF MAURICIO DE NASSAU,1,0,0,0,0,0,1,0,63,0,63,0,0,0,0,0,0,63,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11009950,1102,11003,11,1100403,EMEF OSVALDO DE ANDRADE,0,0,0,0,0,0,0,0,34,0,34,0,0,0,0,0,0,34,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11009977,1102,11003,11,1100403,EMEF PADRE ANGELO SPADARI,0,0,0,0,0,0,0,0,35,0,35,0,0,0,0,0,0,35,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11010037,1102,11003,11,1100403,EMEF RIBEIRO COUTO,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,9,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11010126,1102,11003,11,1100403,EMEF UNIAO DO ALTO ALEGRE,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,22,0,0,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11010932,1102,11003,11,1101401,EMEIMEF MARIO PALMERIO,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11013141,1102,11004,11,1100122,COLEGIO ULBRA SAO PAULO,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11013907,1102,11004,11,1100122,EEEF DR LOURENCO PEREIRA LIMA,2,0,0,0,1,0,0,0,6,0,6,0,0,0,0,0,0,14,0,0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,11017660,1102,11004,11,1101559,EMEIEF TARSILA DO AMARAL,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11019948,1102,11004,11,1101302,EEEFM MIGRANTES,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11027290,1102,11006,11,1100049,ESCOLA DE EDUCACAO BASICA E PROFISSIONAL ANTONIO SANCHEZ DE LARRAGOITI Y CURDUMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11027878,1102,11006,11,1100098,EEEF MARIA LOURENCO CASSIANO,2,0,0,0,2,0,0,0,12,0,12,0,0,0,0,0,0,22,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11028335,1102,11006,11,1100098,EMEIEF TANCREDO DE ALMEIDA NEVES,1,0,0,0,1,0,0,0,49,4,45,0,0,0,0,0,0,88,0,0,0
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11033487,1102,11007,11,1100304,EEEF MACHADO DE ASSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11033576,1102,11007,11,1100304,EEEF PAULO FREIRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11033738,1102,11007,11,1100304,COLEGIO SANTA LUCIA FILIPPINI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11034173,1102,11008,11,1100031,EMEIEF MARCO IRIS,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11034440,1102,11008,11,1100031,EEEFM JOSE DE ANCHIETA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,11034696,1102,11008,11,1100056,EEEF FLORIANO PEIXOTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,11035960,1102,11008,11,1100064,EEEFM PAULO DE ASSIS RIBEIRO,3,0,1,0,1,0,1,0,2,0,2,0,0,0,0,0,0,42,0,0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11037474,1101,11001,11,1100205,CENTRO DE ENSINO MINEIRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11039841,1102,11008,11,1100031,EMEIEF CHICO SOLDADO,4,0,0,0,4,0,1,0,4,1,3,0,0,0,0,0,0,37,0,0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,11040629,1101,11001,11,1100205,EEEFM JAYME PEIXOTO DE ALENCAR,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,9,0,0,0
