|Restrição de Atendimento|Escola|Código INEP|UF|Município|Localização|Localidade Diferenciada|Categoria Administrativa|Endereço|Telefone|Dependência Administrativa|Categoria Escola Privada|Conveniada Poder Público|Regulamentação pelo Conselho de Educação|Porte da Escola|Etapas e Modalidade de Ensino Oferecidas|Outras Ofertas Educacionais|Latitude|Longitude
193767|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|COLEGIO TIRADENTES PELOTAS|43000304|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AV DUQUE DE CAXIAS 546, 546 FRAGATA. 96030-003 Pelotas - RS.|(53) 32812866|Estadual|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Ensino Médio||-31.75663253|-52.37317451
193828|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI MUNDO DO MICKEY|43001173|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA BALDOMERO TRAPAGA, 132 PORTO. 96075-540 Pelotas - RS.|(53) 32279908|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.77139|-52.32994
193902|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI CHAPEUZINHO VERMELHO|43002145|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA BARAO DE SANTA TECLA, 621 CENTRO. 96010-140 Pelotas - RS.|(53) 81265782|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.76221|-52.34358
193985|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEF TRES VENDAS|43003222|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA DOUTOR BRUNO CHAVES, 300 TRES VENDAS. 96055-040 Pelotas - RS.|(53) 33216780|Privada|Particular|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Ensino Fundamental||-31.73143833|-52.346365
193987|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI REINO AZUL|43003249|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA DUQUE DE CAXIAS, 336 70. FRAGATA. 96030-002 Pelotas - RS.|(53) 32784655|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.75871|-52.36329
193990|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|CEI ESPACO CRIANCA|43003273|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA DOM JOAQUIM, 997 CENTRO. 96020-440 Pelotas - RS.|(53) 32271007|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.7553|-52.3353
193991|ESCOLA PARALISADA|EEI CURUMIM|43003281|RS|Pelotas|Urbana|Não Informado|Privada|RUA ANDRADE NEVES, 2323 CENTRO. 96020-080 Pelotas - RS.||Privada|Não Informado|Não|||||-31.76366|-52.33558
193992|ESCOLA PARALISADA|EEI CARROSSEL ENCANTADO|43003290|RS|Pelotas|Urbana|Não Informado|Privada|RUA SENADOR CRUZ JOBIM, AREAL. 96077-250 Pelotas - RS.|(53) 32285622|Privada|Não Informado|Não|||||-31.75507|-52.30366
193994|ESCOLA PARALISADA|EEI ALGODAO DOCE|43003311|RS|Pelotas|Urbana|Não Informado|Privada|RUA CORONEL ALBERTO ROSA, 164 CENTRO. 96010-770 Pelotas - RS.|(53) 33072607|Privada|Não Informado|Não|||||-31.77846|-52.33921
193996|ESCOLA PARALISADA|EEI KROCODILLO|43003338|RS|Pelotas|Urbana|Não Informado|Privada|PARQUE DOM ANTONIO ZATTERA, 175 CASA. CENTRO. 96015-180 Pelotas - RS.|(53) 32271627|Privada|Não Informado|Não|||||-31.76135|-52.33904
193997|ESCOLA PARALISADA|EEI SONHO MEU|43003346|RS|Pelotas|Urbana|Não Informado|Privada|RUA MARECHAL DEODORO, 965 CENTRO. 96020-220 Pelotas - RS.|(53) 30256167|Privada|Não Informado|Não|||||-31.76196|-52.34232
194216|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI POUCA IDADE|43006000|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA PADRE ANCHIETA, 3790 CENTRO. 96015-420 Pelotas - RS.|(53) 981146255|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.75881|-52.33961
194219|ESCOLA PARALISADA|EEI PEQUENO APRENDIZ|43006035|RS|Pelotas|Urbana|Não Informado|Privada|RUA JOAO JACOB BAINY, 381 CASA 2. TRES VENDAS. 96065-340 Pelotas - RS.|(53) 981610987|Privada|Não Informado|Não|||||-31.72992|-52.35159
194220|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI PEQUENA ESTRELA|43006043|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA ITALIA, 294 AREAL. 96080-590 Pelotas - RS.|(53) 991002843|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.7465|-52.31923
194222|ESCOLA PARALISADA|EEI EXCELENCIA|43006060|RS|Pelotas|Urbana|Não Informado|Privada|RUA GENERAL NETO, 1707 CENTRO. 96015-280 Pelotas - RS.|(53) 32289527|Privada|Não Informado|Não|||||-31.76221|-52.34335
194225|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI 101 DALMATAS|43006094|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA ARTUR DE SOUZA COSTA, 406 CASA. PORTO. 96075-520 Pelotas - RS.|(53) 33058591|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.77401|-52.32863
194242|ESCOLA PARALISADA|EEI SEMENTEIRA|43006302|RS|Pelotas|Urbana|Não Informado|Privada|RUA IARA SILVA, 107 BLOCO 93. FRAGATA. 96040-330 Pelotas - RS.|(53) 84293986|Privada|Não Informado|Não|||||-31.74357|-52.36919
195788|ESCOLA PARALISADA|CRI BALAO MAGICO|43040438|RS|Pelotas|Urbana|Não Informado|Privada|RUA VOLUNTARIOS DA PATRIA, 672 CENTRO. 96020-360 Pelotas - RS.|(53) 84060828|Privada|Não Informado|Não|||||-31.76396|-52.34684
195797|ESCOLA PARALISADA|EEI ERA UMA VEZ|43040985|RS|Pelotas|Urbana|Não Informado|Privada|RUA ARTHUR RAUBACH, 286 SITIO FLORESTA. 96070-510 Pelotas - RS.|(53) 984251334|Privada|Não Informado|Não|||||-31.69187|-52.35667
195920|ESCOLA PARALISADA|EEI RAIOS DE SOL|43043771|RS|Pelotas|Urbana|Não Informado|Privada|RUA ALMIRANTE BARROSO, 1555 CENTRO. 96010-330 Pelotas - RS.|(53) 30289010|Privada|Não Informado|Não|||||-31.77267|-52.33168
195947|ESCOLA PARALISADA|EEI CRISTA RENASCER|43044123|RS|Pelotas|Urbana|Não Informado|Privada|AVENIDA SENADOR SALGADO FILHO, 121 TRES VENDAS. 96055-740 Pelotas - RS.|(53) 32741112|Privada|Não Informado|Não|||||-31.7367|-52.32846
195961|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI UPIA|43044280|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA GENERAL OSORIO, 1165 CENTRO. 96020-000 Pelotas - RS.|(53) 33051608|Privada|Particular|Não|Em Tramitação|Até 50 matrículas de escolarização|Educação Infantil||-31.75795|-52.33819
195963|ESCOLA PARALISADA|EEI RECRIAR|43044301|RS|Pelotas|Urbana|Não Informado|Privada|RUA GONCALVES CHAVES, 3448 CENTRO. 96015-560 Pelotas - RS.||Privada|Não Informado|Não|||||-31.75604|-52.33285
195985|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI ESPACO EDUCAR II|43044859|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA ANTONIO DOS ANJOS, 331 CENTRO. 96020-700 Pelotas - RS.|(53) 33071826|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.75671|-52.33463
